###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = C3F0D70D19217BB75C9B83CF3D0EE892
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1774, KeyID= 1774 Ad Size =   23, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :B776EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = EABA7DC79E0F3DF6CB292A78
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FEBF28FAD3394AC24CE785903909A8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1775, KeyID= 1775 Ad Size =   23, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :B77EEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BAEAB2F499F6FDD9795F73818C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84CCEA249B1BD456EDB2951B34F05D89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1776, KeyID= 1776 Ad Size =   23, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :B786F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 47F214DFB2A4D189D28DC70BC6D30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 530F033C3BC2352C42B806933E390FAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1777, KeyID= 1777 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :B78EF1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 44AE25EF24C7F916F2CFEAC0F7A39A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F86D57EF67B519A509BF2C21D391AE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1778, KeyID= 1778 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :B796F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BFE1E14CECDB31816CF29306CFF53C10
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 943488912CDC939A63308ACD0C8258E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1779, KeyID= 1779 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B79EF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7E5750BE63A578EAE1A2D0F88B08D7A22E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 564928085EF0808B1C8218428D4EDBB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1780, KeyID= 1780 Ad Size =   23, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :B7A6F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 3F3FC9AF25F17915BFEA4ED890FBC3F705E60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD3A447A3AB576093E0338E1DC084570
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1781, KeyID= 1781 Ad Size =   23, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :B7AEF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 4B65211C372396AC5814CF3B703FFC58F7187F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CD994CAF78B965E3E45478DC1B9B8C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1782, KeyID= 1782 Ad Size =   23, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :B7B6F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 055DBDFC3DC0E061663B8C0A96B7748059989F53
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2548C026EE3711D2D6E8396559C1435
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1783, KeyID= 1783 Ad Size =   23, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :B7BEF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 57E7E8DB8F80785A89A37D7683F5FFC62B1511C613000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EA875455163B764D1D42F1B32DA5892
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1784, KeyID= 1784 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :B7C6F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = CFF8A4E5CFA2DEE68AFA96D570517FD43C67A796CCC90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C66544478242A138B0DCA422335BC1C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1785, KeyID= 1785 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B7CEF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = A87B61D42C9A9D596E2FB4DB00B0A414101018F6461C0300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D14F5AFF48933F4741E2E04073A4A7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1786, KeyID= 1786 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :B7D6FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = C329A5ED1EFAFAE429DDD1E34A71DF4EE6438AB8F4259500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FB465B510C94D541870B80080E4FF3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1787, KeyID= 1787 Ad Size =   23, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :B7DEFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F429A620051B680E150C8291DA164CC7AC026A4FE775DD8311000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6E5569EE8F4E4E95A215B31CEF5ECEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1788, KeyID= 1788 Ad Size =   23, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :B7E6FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 6A437C843F11D2DB85C5F6729ABDD74A10A0110191A34E83A9E40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC7C9139F1592E035AB1001951A264E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1789, KeyID= 1789 Ad Size =   23, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :B7EEFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B0652816731E8CCCD955EAB79FE8A30CBE356D27E57AA6D22A880000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53325A66C2E8ECA6A4F03A2B4198069F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1790, KeyID= 1790 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :B7F6FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 7AB723528E5949865F9B61ACA740548FE0FCB30E13B4F3AD8BC9D01A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FF97407832E4EA215203A5BE06C5853
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1791, KeyID= 1791 Ad Size =   23, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :B7FEFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C95D7FA91283046F2344E74C27421992A9B48D8893BB860D3241EF1043000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BAF753C6A54D4E8A69E2BC3F51461D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1792, KeyID= 1792 Ad Size =   23, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :B80700 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = D345D81DB5FED23E51AEFD71ECF819A9F129758873FC31470C3C8E35F3C70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C31329E18B6BD2CE0BCCD6DFD6235CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1793, KeyID= 1793 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :B80F01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 01E34D025953913E5411F842F90EA0DFC76F5830D7D2F7EDF4487B5EC5AFDD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E819F58D6BB0AB00BBAB6E63D386A65A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1794, KeyID= 1794 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B81702 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A89437013932C013B91F28019F309C07
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1795, KeyID= 1795 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :B81F03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 24000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EEB5ACBCD4A192B370E5A9D9CCB8B02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1796, KeyID= 1796 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B82704 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = DE110000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7B1E08129B875078C46C74FEC1B2BE3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1797, KeyID= 1797 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B82F05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5070B200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 453CA3E45F7C114AC022A5CA6FCE6B57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1798, KeyID= 1798 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B83706 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F89D0BD9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B55190D740124FF66509A3181CCB7A37
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1799, KeyID= 1799 Ad Size =   24, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B83F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E5C60E8969000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C339A0F09286D456B93C21418FA25A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1800, KeyID= 1800 Ad Size =   24, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B84708 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C24A314ED5BC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FBFC24427A59419F2AD7DCEA5AB6113
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1801, KeyID= 1801 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :B84F09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B3CF7F8C61D17F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0889128738A9FFB311ED5F58D5628346
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1802, KeyID= 1802 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :B8570A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = DEF1AA101A565C2C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30EDCB05D01AD4EBDBF60CFC4B3F288E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1803, KeyID= 1803 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :B85F0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 928253CEB651608EC6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27B1896FD7DD4150CAEF8DD6FBA104B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1804, KeyID= 1804 Ad Size =   24, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :B8670C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = F465E373A06D6BB386B80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2B661A329841D1A0FBED133E077BBA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1805, KeyID= 1805 Ad Size =   24, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :B86F0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 3B386F220C9060725916D200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79B5B9E6FD722124CE58183767D39E85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1806, KeyID= 1806 Ad Size =   24, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :B8770E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = F3AA2770F41C6B0F3622446A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7434D4E207972F291BC25133467DE41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1807, KeyID= 1807 Ad Size =   24, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :B87F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 41B866AC3FC19B71F08DA36457000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2804C5AEE57588C3AE078DC580BF7B31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1808, KeyID= 1808 Ad Size =   24, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :B88710 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = A5B193BA9DB6DB76876853914E060000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8CE70A184683ED4B392E7244761F0D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1809, KeyID= 1809 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :B88F11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7329937FAC03AAAE1B34DA2FB6557300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEDCEC0441C3A7C0C5B1F66D45C591CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1810, KeyID= 1810 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :B89712 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C07905CF006A2A5C7CDA043367AF5B01
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B5E2FCB1B17088265781004D683A99C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1811, KeyID= 1811 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B89F13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = ABAB2C2779BE40CD838D85F2C3844C637A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CC2933B9B67C70B488C075A88036664
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1812, KeyID= 1812 Ad Size =   24, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :B8A714 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 83078B01C1845DC1B28784202090467B4F600000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A61DC83DD040320AD4AFD1B90B9864D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1813, KeyID= 1813 Ad Size =   24, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :B8AF15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 6B7A588F9334BD8B04CFFCC2B6BE6B550D204A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BB0AAAE7EA9540434D5D1DE353E0499
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1814, KeyID= 1814 Ad Size =   24, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :B8B716 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = CB1AF0EA4D18B3542F563A83374F93527013374D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C3BEDF83B26B8B9968C549316592ED8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1815, KeyID= 1815 Ad Size =   24, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :B8BF17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 558C0B768ABFD7B263869BFC892A5DBE8C8C9F6E86000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E0E00E0CAAB379221410C04499DAE93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1816, KeyID= 1816 Ad Size =   24, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :B8C718 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 05DEB6E4D996F244014A1FEDB2DDF171F5F926DEFD010000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EC65982570F574D0F8DAD0A53A67A36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1817, KeyID= 1817 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
